		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	130
		Östersund	50
t=24
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		317
		3
		Kiruna
		Narvik
	Smart Player
		256
		1
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	130
		Östersund	50
t=25
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		317
		2
		Kiruna
		Narvik
	Smart Player
		286
		2
		Örebro
		Karlstad
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	100
		Östersund	50
t=26
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		317
		1
		Kiruna
		Narvik
	Smart Player
		286
		1
		Örebro
		Karlstad
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	100
		Östersund	50
t=27
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		323
		2
		Narvik
		Tromsø
	Smart Player
		329
		2
		Karlstad
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	4
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	100
		Östersund	50
t=28
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		323
		1
		Narvik
		Tromsø
	Smart Player
		329
		1
		Karlstad
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	4
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	100
		Östersund	50
t=29
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		340
		2
		Tromsø
		Narvik
	Smart Player
		380
		3
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	4
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=30
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		340
		1
		Tromsø
		Narvik
	Smart Player
		380
		2
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	4
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=31
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		341
		3
		Narvik
		Kiruna
	Smart Player
		380
		1
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=32
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		341
		2
		Narvik
		Kiruna
	Smart Player
		504
		3
		Stockholm
		Linköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=33
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		341
		1
		Narvik
		Kiruna
	Smart Player
		504
		2
		Stockholm
		Linköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	68
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=34
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		401
		3
		Kiruna
		Narvik
	Smart Player
		504
		1
		Stockholm
		Linköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=35
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		401
		2
		Kiruna
		Narvik
	Smart Player
		517
		3
		Linköping
		Jönköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=36
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		401
		1
		Kiruna
		Narvik
	Smart Player
		517
		2
		Linköping
		Jönköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	3
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=37
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		402
		3
		Narvik
		Kiruna
	Smart Player
		517
		1
		Linköping
		Jönköping
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=38
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		402
		2
		Narvik
		Kiruna
	Smart Player
		586
		3
		Jönköping
		Helsingborg
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=39
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		402
		1
		Narvik
		Kiruna
	Smart Player
		586
		2
		Jönköping
		Helsingborg
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	8
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=40
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		406
		3
		Kiruna
		Narvik
	Smart Player
		586
		1
		Jönköping
		Helsingborg
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=41
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		406
		2
		Kiruna
		Narvik
	Smart Player
		588
		1
		Helsingborg
		Malmö
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=42
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		406
		1
		Kiruna
		Narvik
	Smart Player
		661
		1
		Malmö
		Copenhagen
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	2
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=43
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		407
		3
		Narvik
		Kiruna
	Smart Player
		663
		3
		Copenhagen
		Odense
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=44
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		407
		2
		Narvik
		Kiruna
	Smart Player
		663
		2
		Copenhagen
		Odense
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=45
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		407
		1
		Narvik
		Kiruna
	Smart Player
		663
		1
		Copenhagen
		Odense
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	1
		Oslo	125
		Stavanger	200
		Tromsø	16
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	98
		Jönköping	41
		Kalmar	90
		Karlskrona	75
		Karlstad	42
		Kiruna	4
		Kvillsfors	100
		Linköping	67
		Luleå	95
		Malmö	22
		Mora	50
		Stockholm	48
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	49
		Östersund	50
t=46
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		409
		3
		Kiruna
		Narvik
	Smart Player
		683
		2
		Odense
		Aarhus
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	98
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	50
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
